Empty graph:
directed: true
vcount: 0
edges: {
}
Triangular hexagonal lattice, single hexagon:
directed: true
vcount: 6
edges: {
0 1
0 3
1 2
2 5
3 4
4 5
}
Triangular hexagonal lattice:
directed: true
vcount: 46
edges: {
0 1
0 11
1 2
2 3
2 13
3 4
4 5
4 15
5 6
6 7
6 17
7 8
8 9
8 19
9 10
10 21
11 12
12 13
12 22
13 14
14 15
14 24
15 16
16 17
16 26
17 18
18 19
18 28
19 20
20 21
20 30
22 23
23 24
23 31
24 25
25 26
25 33
26 27
27 28
27 35
28 29
29 30
29 37
31 32
32 33
32 38
33 34
34 35
34 40
35 36
36 37
36 42
38 39
39 40
39 43
40 41
41 42
41 45
43 44
44 45
}
Rectangular hexagonal lattice:
directed: true
vcount: 58
edges: {
0 1
0 12
1 0
1 2
2 1
2 3
2 14
3 2
3 4
4 3
4 5
4 16
5 4
5 6
6 5
6 7
6 18
7 6
7 8
8 7
8 9
8 20
9 8
9 10
10 9
10 22
11 12
11 23
12 0
12 11
12 13
13 12
13 14
13 25
14 2
14 13
14 15
15 14
15 16
15 27
16 4
16 15
16 17
17 16
17 18
17 29
18 6
18 17
18 19
19 18
19 20
19 31
20 8
20 19
20 21
21 20
21 22
21 33
22 10
22 21
23 11
23 24
24 23
24 25
24 36
25 13
25 24
25 26
26 25
26 27
26 38
27 15
27 26
27 28
28 27
28 29
28 40
29 17
29 28
29 30
30 29
30 31
30 42
31 19
31 30
31 32
32 31
32 33
32 44
33 21
33 32
33 34
34 33
34 46
35 36
35 47
36 24
36 35
36 37
37 36
37 38
37 49
38 26
38 37
38 39
39 38
39 40
39 51
40 28
40 39
40 41
41 40
41 42
41 53
42 30
42 41
42 43
43 42
43 44
43 55
44 32
44 43
44 45
45 44
45 46
45 57
46 34
46 45
47 35
47 48
48 47
48 49
49 37
49 48
49 50
50 49
50 51
51 39
51 50
51 52
52 51
52 53
53 41
53 52
53 54
54 53
54 55
55 43
55 54
55 56
56 55
56 57
57 45
57 56
}
Hexagonal hexagonal lattice:
directed: false
vcount: 94
edges: {
0 1
0 8
1 2
2 3
2 10
3 4
4 5
4 12
5 6
6 14
7 8
7 17
8 9
9 10
9 19
10 11
11 12
11 21
12 13
13 14
13 23
14 15
15 25
16 17
16 28
17 18
18 19
18 30
19 20
20 21
20 32
21 22
22 23
22 34
23 24
24 25
24 36
25 26
26 38
27 28
27 40
28 29
29 30
29 42
30 31
31 32
31 44
32 33
33 34
33 46
34 35
35 36
35 48
36 37
37 38
37 50
38 39
39 52
40 41
41 42
41 54
42 43
43 44
43 56
44 45
45 46
45 58
46 47
47 48
47 60
48 49
49 50
49 62
50 51
51 52
51 64
52 53
53 66
54 55
55 56
55 67
56 57
57 58
57 69
58 59
59 60
59 71
60 61
61 62
61 73
62 63
63 64
63 75
64 65
65 66
65 77
67 68
68 69
68 78
69 70
70 71
70 80
71 72
72 73
72 82
73 74
74 75
74 84
75 76
76 77
76 86
78 79
79 80
79 87
80 81
81 82
81 89
82 83
83 84
83 91
84 85
85 86
85 93
87 88
88 89
89 90
90 91
91 92
92 93
}
