100 point cloud in 2d
287
directed: false
vcount: 100
edges: {
0 11
0 34
0 53
0 64
1 12
1 49
1 76
1 81
1 92
1 96
1 98
2 5
2 24
2 56
2 73
2 89
2 90
2 95
3 8
3 42
3 55
3 71
3 99
4 17
4 19
4 20
4 32
4 33
4 50
4 67
4 69
5 85
5 89
5 90
6 21
6 30
6 41
6 82
6 88
7 11
7 22
7 64
7 80
8 55
8 87
8 99
9 14
9 23
9 51
9 53
9 63
9 64
10 16
10 71
10 77
10 91
10 94
11 16
11 22
11 34
11 38
11 40
11 64
12 49
12 61
12 75
12 93
12 96
13 52
13 56
13 73
13 95
14 26
14 47
14 58
14 59
14 63
14 64
15 19
15 54
15 68
15 72
15 79
15 84
16 18
16 28
16 34
16 40
16 77
16 94
17 29
17 32
17 33
17 37
17 76
17 81
18 27
18 28
18 77
18 91
19 20
19 33
19 54
19 84
20 44
20 50
20 84
21 30
21 37
21 48
21 76
21 88
21 98
22 36
22 38
22 46
22 61
22 66
22 80
23 25
23 51
23 63
23 74
24 52
24 89
24 95
25 26
25 63
25 74
25 83
26 47
26 63
26 72
26 83
26 85
27 28
27 51
27 56
28 34
28 51
28 53
29 33
29 49
29 75
29 81
30 41
30 48
30 97
31 79
31 84
31 85
31 89
32 37
32 67
33 54
33 61
33 75
34 53
35 62
35 65
35 66
35 96
36 38
36 65
36 66
36 87
37 48
37 67
37 76
37 86
37 97
38 40
38 87
38 99
39 41
39 86
39 97
40 94
40 99
41 52
41 86
41 97
42 43
42 55
42 71
42 78
43 71
43 78
43 82
43 91
44 50
44 52
44 69
44 84
44 86
44 89
45 58
45 59
45 68
45 72
45 80
46 61
46 66
46 93
47 59
47 72
48 97
49 75
49 81
50 69
51 53
51 56
51 74
52 86
52 89
52 95
53 64
54 61
54 68
54 80
55 78
55 87
56 57
56 73
56 74
56 90
57 74
57 83
57 90
58 59
58 64
58 80
59 72
60 62
60 82
60 88
60 92
60 96
61 75
61 80
61 93
62 65
62 70
62 82
62 96
64 80
65 66
65 70
65 87
66 93
66 96
67 69
67 86
68 72
68 80
69 86
70 78
70 82
70 87
71 91
71 94
71 99
72 79
72 85
73 95
74 83
76 81
76 98
77 91
78 82
78 87
79 84
79 85
82 88
83 85
83 90
84 89
85 89
85 90
86 97
87 99
88 92
88 98
92 96
92 98
93 96
94 99
}
50 point cloud in 3d
289
directed: false
vcount: 50
edges: {
0 3
0 5
0 8
0 16
0 17
0 19
0 23
0 25
0 27
0 29
0 33
0 38
0 39
0 43
0 49
1 11
