Empty graph:
directed: true
vcount: 0
edges: {
}
Triangular triangular lattice, single vertex:
directed: true
vcount: 1
edges: {
}
Triangular triangular lattice:
directed: true
vcount: 15
edges: {
0 1
0 5
1 2
1 5
1 6
2 3
2 6
2 7
3 4
3 7
3 8
4 8
5 6
5 9
6 7
6 9
6 10
7 8
7 10
7 11
8 11
9 10
9 12
10 11
10 12
10 13
11 13
12 13
12 14
13 14
}
Rectangular triangular lattice:
directed: true
vcount: 20
edges: {
0 1
0 5
0 6
1 0
1 2
1 6
1 7
2 1
2 3
2 7
2 8
3 2
3 4
3 8
3 9
4 3
4 9
5 0
5 6
5 10
6 0
6 1
6 5
6 7
6 10
6 11
7 1
7 2
7 6
7 8
7 11
7 12
8 2
8 3
8 7
8 9
8 12
8 13
9 3
9 4
9 8
9 13
9 14
10 5
10 6
10 11
10 15
10 16
11 6
11 7
11 10
11 12
11 16
11 17
12 7
12 8
12 11
12 13
12 17
12 18
13 8
13 9
13 12
13 14
13 18
13 19
14 9
14 13
14 19
15 10
15 16
16 10
16 11
16 15
16 17
17 11
17 12
17 16
17 18
18 12
18 13
18 17
18 19
19 13
19 14
19 18
}
Hexagonal triangular lattice:
directed: false
vcount: 36
edges: {
0 1
0 3
0 4
1 2
1 4
1 5
2 5
2 6
3 4
3 7
3 8
4 5
4 8
4 9
5 6
5 9
5 10
6 10
6 11
7 8
7 12
7 13
8 9
8 13
8 14
9 10
9 14
9 15
10 11
10 15
10 16
11 16
11 17
12 13
12 18
13 14
13 18
13 19
14 15
14 19
14 20
15 16
15 20
15 21
16 17
16 21
16 22
17 22
17 23
18 19
18 24
19 20
19 24
19 25
20 21
20 25
20 26
21 22
21 26
21 27
22 23
22 27
22 28
23 28
24 25
24 29
25 26
25 29
25 30
26 27
26 30
26 31
27 28
27 31
27 32
28 32
29 30
29 33
30 31
30 33
30 34
31 32
31 34
31 35
32 35
33 34
34 35
}
